"Status","Year","Ethnicity","Function_of_post","Organisation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Asian","Finance","Department for Business, Energy and Industrial Strategy (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Department for Digital, Culture, Media and Sport","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Department for Education (excl. agencies)","50","50","34650","30360"
"In post","2021","Asian","Finance","Department for Environment, Food and Rural Affairs (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Department for International Trade","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Department for Transport (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Department of Health and Social Care (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Driver and Vehicle Licensing Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Driver and Vehicle Standards Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Education and Skills Funding Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","ESTYN","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","FCDO Services","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Food Standards Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Foreign, Commonwealth and Development Office (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Forestry and Land Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Government Actuary's Department","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Government Internal Audit Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Government Legal Department","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Government Property Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Health and Safety Executive","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","HM Courts and Tribunals Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","HM Land Registry","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","HM Revenue and Customs (excl. agencies)","170","160","33140","29570"
"In post","2021","Asian","Finance","HM Treasury (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Insolvency Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Institute for Apprenticeships and Technical Education","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Legal Aid Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Maritime and Coastguard Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Medicines and Healthcare Products Regulatory Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Met Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Ministry of Defence (excl. agencies)","80","80","37930","35150"
"In post","2021","Asian","Finance","Ministry of Housing, Communities and Local Government (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Ministry of Justice (excl. agencies)","70","70","40110","40480"
"In post","2021","Asian","Finance","National Crime Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","National Savings and Investments","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Northern Ireland Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Office for Standards in Education, Children's Services and Skills","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Office of Gas and Electricity Markets","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Office of Qualifications and Examinations Regulation","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Office of Rail and Road","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Planning Inspectorate","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Public Health England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Queen Elizabeth II Centre","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Registers of Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Scottish Courts and Tribunals Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Scottish Forestry","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Scottish Prison Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Serious Fraud Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Submarine Delivery Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","The National Archives","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","UK Export Finance","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","UK Hydrographic Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","UK Intellectual Property Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","UK Space Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","UK Supreme Court","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","United Kingdom Statistics Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Valuation Office Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Vehicle Certification Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Veterinary Medicines Directorate","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Wales Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Water Services Regulation Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Welsh Revenue Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Finance","Wilton Park","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Grants Management","Charity Commission","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Grants Management","HM Land Registry","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Grants Management","Rural Payments Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Advisory, Conciliation and Arbitration Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Cabinet Office (excl. agencies)","80","80","38270","35440"
"In post","2021","Asian","Human Resources","Centre for Environment, Fisheries and Aquaculture Science","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Charity Commission","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Companies House","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Competition and Markets Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Crown Commercial Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Crown Office and Procurator Fiscal Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Crown Prosecution Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Debt Management Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Defence Electronics and Components Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Defence Equipment and Support","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Defence Science and Technology Laboratory","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for Business, Energy and Industrial Strategy (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for Digital, Culture, Media and Sport","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for Education (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for Environment, Food and Rural Affairs (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for International Trade","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department for Transport (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Department of Health and Social Care (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Driver and Vehicle Licensing Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Driver and Vehicle Standards Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Education and Skills Funding Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","ESTYN","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","FCDO Services","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Food Standards Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Foreign, Commonwealth and Development Office (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Forestry and Land Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Government Actuary's Department","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Government Internal Audit Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Government Legal Department","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Government Property Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Health and Safety Executive","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","HM Courts and Tribunals Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","HM Land Registry","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","HM Prison and Probation Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","HM Revenue and Customs (excl. agencies)","70","70","33690","31810"
"In post","2021","Asian","Human Resources","HM Treasury (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Insolvency Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Institute for Apprenticeships and Technical Education","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Legal Aid Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Maritime and Coastguard Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Medicines and Healthcare Products Regulatory Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Met Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Ministry of Defence (excl. agencies)","60","50","31930","26670"
"In post","2021","Asian","Human Resources","Ministry of Housing, Communities and Local Government (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Ministry of Justice (excl. agencies)","50","50","[c]","[c]"
"In post","2021","Asian","Human Resources","National Crime Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","National Savings and Investments","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Northern Ireland Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Office for Standards in Education, Children's Services and Skills","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Office of Gas and Electricity Markets","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Office of Qualifications and Examinations Regulation","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Office of Rail and Road","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Planning Inspectorate","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Public Health England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Queen Elizabeth II Centre","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Registers of Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Scotland Office (incl. Office of the Advocate General for Scotland)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Scottish Courts and Tribunals Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Scottish Prison Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Serious Fraud Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Submarine Delivery Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","The National Archives","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","UK Export Finance","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","UK Hydrographic Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","UK Intellectual Property Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","UK Space Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","UK Supreme Court","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","United Kingdom Statistics Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Valuation Office Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Vehicle Certification Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Wales Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Water Services Regulation Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Welsh Revenue Authority","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Human Resources","Wilton Park","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Debt Management Office","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Defence Science and Technology Laboratory","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Department for Environment, Food and Rural Affairs (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Food Standards Agency","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Foreign, Commonwealth and Development Office (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Government Internal Audit Agency","50","50","[c]","[c]"
"In post","2021","Asian","Internal Audit","HM Land Registry","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","HM Prison and Probation Service","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","HM Revenue and Customs (excl. agencies)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Internal Audit","Institute for Apprenticeships and Technical Education","[c]","[c]","[c]","[c]"
