"Status","Year","Disability","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","Unknown","Unknown","550","540","37300","28000"
"New entrant CS","2021","Unknown","Wales","1250","1200","25770","22850"
"New entrant CS","2021","Unknown","West Midlands (England)","1200","1160","28230","23470"
"New entrant CS","2021","Unknown","Yorkshire and The Humber","1830","1790","28230","24880"
"New entrant CS","2022","Declared disabled","East Midlands (England)","350","340","26410","25120"
"New entrant CS","2022","Declared disabled","East of England","280","260","26970","25600"
"New entrant CS","2022","Declared disabled","London","1000","970","34880","31800"
"New entrant CS","2022","Declared disabled","North East (England)","310","300","26560","23910"
"New entrant CS","2022","Declared disabled","North West (England)","690","670","27230","24920"
"New entrant CS","2022","Declared disabled","Northern Ireland","30","30","[c]","[c]"
"New entrant CS","2022","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","Scotland","500","480","27200","26590"
"New entrant CS","2022","Declared disabled","South East (England)","420","400","28240","26350"
"New entrant CS","2022","Declared disabled","South West (England)","460","440","29530","26030"
"New entrant CS","2022","Declared disabled","Unknown","40","30","[c]","[c]"
"New entrant CS","2022","Declared disabled","Wales","290","280","26600","23170"
"New entrant CS","2022","Declared disabled","West Midlands (England)","440","420","27730","26590"
"New entrant CS","2022","Declared disabled","Yorkshire and The Humber","430","410","29360","26590"
"New entrant CS","2022","Declared non-disabled","East Midlands (England)","2020","1960","26420","23170"
"New entrant CS","2022","Declared non-disabled","East of England","1890","1830","27730","25710"
"New entrant CS","2022","Declared non-disabled","London","6730","6570","36700","32330"
"New entrant CS","2022","Declared non-disabled","North East (England)","2490","2430","26300","23170"
"New entrant CS","2022","Declared non-disabled","North West (England)","4660","4530","26940","23390"
"New entrant CS","2022","Declared non-disabled","Northern Ireland","260","260","29160","26590"
"New entrant CS","2022","Declared non-disabled","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","Scotland","4020","3940","28820","27230"
"New entrant CS","2022","Declared non-disabled","South East (England)","2950","2830","28810","26590"
"New entrant CS","2022","Declared non-disabled","South West (England)","3400","3290","29580","26350"
"New entrant CS","2022","Declared non-disabled","Unknown","250","240","31810","29230"
"New entrant CS","2022","Declared non-disabled","Wales","2480","2410","27810","24090"
"New entrant CS","2022","Declared non-disabled","West Midlands (England)","2840","2750","28250","26310"
"New entrant CS","2022","Declared non-disabled","Yorkshire and The Humber","2920","2840","28660","26370"
"New entrant CS","2022","Undeclared","East Midlands (England)","120","110","26350","25000"
"New entrant CS","2022","Undeclared","East of England","80","70","27920","27570"
"New entrant CS","2022","Undeclared","London","450","440","35940","32560"
"New entrant CS","2022","Undeclared","North East (England)","130","130","27040","24920"
"New entrant CS","2022","Undeclared","North West (England)","240","230","27540","24920"
"New entrant CS","2022","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Scotland","130","130","28360","27230"
"New entrant CS","2022","Undeclared","South East (England)","170","160","28890","26350"
"New entrant CS","2022","Undeclared","South West (England)","130","130","29000","26820"
"New entrant CS","2022","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Wales","130","120","26930","24530"
"New entrant CS","2022","Undeclared","West Midlands (England)","140","130","28670","27570"
"New entrant CS","2022","Undeclared","Yorkshire and The Humber","130","130","30620","27570"
"New entrant CS","2022","Unknown","East Midlands (England)","1140","1080","26780","24840"
"New entrant CS","2022","Unknown","East of England","1030","960","27640","24880"
"New entrant CS","2022","Unknown","London","5590","5310","36100","31060"
"New entrant CS","2022","Unknown","North East (England)","1290","1240","26610","24430"
"New entrant CS","2022","Unknown","North West (England)","3250","3130","27590","24880"
"New entrant CS","2022","Unknown","Northern Ireland","300","290","26610","24470"
"New entrant CS","2022","Unknown","Overseas","40","40","[c]","[c]"
"New entrant CS","2022","Unknown","Scotland","2940","2840","29090","26590"
"New entrant CS","2022","Unknown","South East (England)","1980","1840","28070","25630"
"New entrant CS","2022","Unknown","South West (England)","1710","1650","29040","25000"
"New entrant CS","2022","Unknown","Unknown","570","490","27780","26310"
"New entrant CS","2022","Unknown","Wales","1330","1270","26160","23140"
"New entrant CS","2022","Unknown","West Midlands (England)","1830","1740","28060","24880"
"New entrant CS","2022","Unknown","Yorkshire and The Humber","2390","2210","28970","25000"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","",""
"Region_ITL1","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","",""
"","ITL 1 divides into Wales, Scotland, Northern Ireland, and the 9 statistical regions of England.","","","","","",""
"Disability","Self reported disability.","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their disability status and ""Unknown"" accounts for employees who have not made an active declaration about their disability status.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
