"Status","Year","Disability","Sexual_orientation","Responsibility_level","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","AA/AO","220","200","22880","21260"
"Leaver CS","2022","Undeclared","Undeclared","EO","150","130","28100","27570"
"Leaver CS","2022","Undeclared","Undeclared","G6/G7","80","80","59520","57130"
"Leaver CS","2022","Undeclared","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","SEO/HEO","180","170","38860","38010"
"Leaver CS","2022","Undeclared","Undeclared","Unknown","30","30","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","AA/AO","310","240","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","EO","100","80","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","G6/G7","30","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","SEO/HEO","80","70","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Heterosexual / straight","AA/AO","440","390","23600","21840"
"Leaver CS","2022","Unknown","Heterosexual / straight","EO","340","300","29270","28500"
"Leaver CS","2022","Unknown","Heterosexual / straight","G6/G7","220","190","59080","55000"
"Leaver CS","2022","Unknown","Heterosexual / straight","SCS","50","30","[c]","[c]"
"Leaver CS","2022","Unknown","Heterosexual / straight","SEO/HEO","450","390","38350","38000"
"Leaver CS","2022","Unknown","Heterosexual / straight","Unknown","50","30","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","AA/AO","80","70","23370","21250"
"Leaver CS","2022","Unknown","Undeclared","EO","130","60","28500","27400"
"Leaver CS","2022","Unknown","Undeclared","G6/G7","160","60","58640","56950"
"Leaver CS","2022","Unknown","Undeclared","SCS","30","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","SEO/HEO","260","90","38190","39020"
"Leaver CS","2022","Unknown","Undeclared","Unknown","60","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","AA/AO","4060","3750","21720","21260"
"Leaver CS","2022","Unknown","Unknown","EO","1720","1610","27350","27570"
"Leaver CS","2022","Unknown","Unknown","G6/G7","740","680","60800","57580"
"Leaver CS","2022","Unknown","Unknown","SCS","120","120","107260","95930"
"Leaver CS","2022","Unknown","Unknown","SEO/HEO","1460","1350","36900","36360"
"Leaver CS","2022","Unknown","Unknown","Unknown","830","730","36270","33270"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","AA/AO","90","90","21000","21010"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","EO","170","160","26510","27310"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","G6/G7","110","110","56860","54700"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","SEO/HEO","260","250","35170","33960"
"Leaver Dept.","2021","Declared disabled","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","SEO/HEO","50","50","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","SEO/HEO","40","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","AA/AO","50","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","EO","40","30","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","SEO/HEO","40","30","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","AA/AO","740","710","21140","21010"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","EO","1070","1030","26710","27570"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","G6/G7","980","950","57650","55990"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","SCS","160","150","87910","79790"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","SEO/HEO","1800","1770","35340","34240"
"Leaver Dept.","2021","Declared non-disabled","Heterosexual / straight","Unknown","70","70","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","LGBO","AA/AO","60","60","20920","21010"
"Leaver Dept.","2021","Declared non-disabled","LGBO","EO","90","90","26550","27470"
"Leaver Dept.","2021","Declared non-disabled","LGBO","G6/G7","80","80","54730","54240"
"Leaver Dept.","2021","Declared non-disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","LGBO","SEO/HEO","170","170","35240","34380"
"Leaver Dept.","2021","Declared non-disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","AA/AO","50","50","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","EO","80","80","27410","27570"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","G6/G7","90","80","57970","55650"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","SEO/HEO","130","130","36340","35750"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Unknown","AA/AO","410","380","21170","21010"
"Leaver Dept.","2021","Declared non-disabled","Unknown","EO","310","280","27690","27570"
"Leaver Dept.","2021","Declared non-disabled","Unknown","G6/G7","190","150","58410","56130"
"Leaver Dept.","2021","Declared non-disabled","Unknown","SCS","40","40","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Unknown","SEO/HEO","380","290","36170","35310"
"Leaver Dept.","2021","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","AA/AO","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","EO","60","60","26860","27570"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","SEO/HEO","100","100","35470","34050"
"Leaver Dept.","2021","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","AA/AO","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","EO","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","G6/G7","50","50","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","SEO/HEO","60","60","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","AA/AO","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","G6/G7","40","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","SEO/HEO","70","60","37240","35090"
"Leaver Dept.","2021","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","AA/AO","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","EO","50","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","G6/G7","80","70","56170","54100"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","SEO/HEO","110","110","36790","36030"
"Leaver Dept.","2021","Unknown","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","AA/AO","570","540","20830","20710"
"Leaver Dept.","2021","Unknown","Unknown","EO","410","370","27010","27020"
"Leaver Dept.","2021","Unknown","Unknown","G6/G7","590","500","56120","54290"
"Leaver Dept.","2021","Unknown","Unknown","SCS","70","50","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","SEO/HEO","1320","1200","34030","32690"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","90","80","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","AA/AO","190","170","21380","21260"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","EO","340","330","27270","27570"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","G6/G7","200","180","57360","55550"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","SCS","40","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","SEO/HEO","470","450","35350","34550"
"Leaver Dept.","2022","Declared disabled","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","LGBO","AA/AO","30","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","LGBO","EO","80","80","27030","27570"
"Leaver Dept.","2022","Declared disabled","LGBO","G6/G7","30","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","LGBO","SEO/HEO","100","90","35120","34580"
"Leaver Dept.","2022","Declared disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","EO","50","50","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","G6/G7","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","SEO/HEO","60","60","36130","35310"
"Leaver Dept.","2022","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","AA/AO","50","40","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","EO","40","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","SEO/HEO","70","60","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","AA/AO","1580","1470","21450","21260"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","EO","2820","2720","26940","27570"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","G6/G7","2150","2060","57910","54760"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","SCS","400","360","94940","93570"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","SEO/HEO","4130","3960","35890","35310"
"Leaver Dept.","2022","Declared non-disabled","Heterosexual / straight","Unknown","110","100","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","LGBO","AA/AO","100","90","21470","21260"
"Leaver Dept.","2022","Declared non-disabled","LGBO","EO","210","200","27300","27570"
"Leaver Dept.","2022","Declared non-disabled","LGBO","G6/G7","180","180","57180","54700"
"Leaver Dept.","2022","Declared non-disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","LGBO","SEO/HEO","350","330","35810","35070"
"Leaver Dept.","2022","Declared non-disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","AA/AO","130","110","21640","21260"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","EO","210","200","26580","27500"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","G6/G7","190","180","59170","56340"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","SEO/HEO","350","340","35600","34670"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Unknown","AA/AO","350","330","21290","21260"
"Leaver Dept.","2022","Declared non-disabled","Unknown","EO","330","310","27460","27570"
"Leaver Dept.","2022","Declared non-disabled","Unknown","G6/G7","260","200","58660","56240"
"Leaver Dept.","2022","Declared non-disabled","Unknown","SCS","50","30","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Unknown","SEO/HEO","440","350","36370","35460"
"Leaver Dept.","2022","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","AA/AO","50","50","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","EO","120","120","27260","27570"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","G6/G7","50","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","SEO/HEO","150","150","36110","35850"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","SEO/HEO","30","30","[c]","[c]"
"Leaver Dept.","2022","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","AA/AO","40","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","EO","50","50","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","G6/G7","60","60","57780","54700"
"Leaver Dept.","2022","Undeclared","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","SEO/HEO","150","150","37140","37000"
"Leaver Dept.","2022","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","SEO/HEO","40","30","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","AA/AO","110","100","22290","22200"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","EO","210","170","27090","27150"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","G6/G7","300","240","57570","54450"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","SCS","70","50","107200","107780"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","SEO/HEO","480","380","37060","37380"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","SEO/HEO","50","40","[c]","[c]"
"Leaver Dept.","2022","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","AA/AO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","EO","170","30","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","G6/G7","420","110","58170","54420"
"Leaver Dept.","2022","Unknown","Undeclared","SCS","90","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","SEO/HEO","540","120","37030","38070"
"Leaver Dept.","2022","Unknown","Undeclared","Unknown","60","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","AA/AO","640","600","21450","21210"
"Leaver Dept.","2022","Unknown","Unknown","EO","580","550","27450","27570"
"Leaver Dept.","2022","Unknown","Unknown","G6/G7","830","750","58590","55130"
"Leaver Dept.","2022","Unknown","Unknown","SCS","140","120","107780","103290"
"Leaver Dept.","2022","Unknown","Unknown","SEO/HEO","1670","1600","34940","33300"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","80","80","[c]","[c]"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","AA/AO","940","920","21250","21010"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","EO","1310","1270","27890","27570"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","G6/G7","130","120","55250","54330"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","SEO/HEO","460","450","34500","33570"
"New entrant CS","2021","Declared disabled","Heterosexual / straight","Unknown","100","90","23820","22920"
"New entrant CS","2021","Declared disabled","LGBO","AA/AO","210","210","21120","21010"
"New entrant CS","2021","Declared disabled","LGBO","EO","320","310","27690","27570"
"New entrant CS","2021","Declared disabled","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","LGBO","SEO/HEO","120","120","33060","32330"
"New entrant CS","2021","Declared disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Undeclared","AA/AO","90","90","21190","21010"
"New entrant CS","2021","Declared disabled","Undeclared","EO","110","110","28020","27570"
"New entrant CS","2021","Declared disabled","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Undeclared","SEO/HEO","40","40","[c]","[c]"
"New entrant CS","2021","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Unknown","AA/AO","40","40","[c]","[c]"
"New entrant CS","2021","Declared disabled","Unknown","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Unknown","SEO/HEO","40","30","[c]","[c]"
"New entrant CS","2021","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","AA/AO","9170","8980","21700","21010"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","EO","9590","9380","27870","27570"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","G6/G7","1470","1420","57670","54700"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","SCS","150","130","96920","91000"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","SEO/HEO","4800","4650","35150","34020"
"New entrant CS","2021","Declared non-disabled","Heterosexual / straight","Unknown","940","870","25600","22920"
"New entrant CS","2021","Declared non-disabled","LGBO","AA/AO","780","770","21520","21010"
"New entrant CS","2021","Declared non-disabled","LGBO","EO","900","890","27710","27570"
"New entrant CS","2021","Declared non-disabled","LGBO","G6/G7","100","100","56900","54650"
"New entrant CS","2021","Declared non-disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","LGBO","SEO/HEO","420","410","34440","33570"
"New entrant CS","2021","Declared non-disabled","LGBO","Unknown","70","70","23110","22920"
"New entrant CS","2021","Declared non-disabled","Undeclared","AA/AO","430","420","21380","21010"
"New entrant CS","2021","Declared non-disabled","Undeclared","EO","480","470","27690","27570"
"New entrant CS","2021","Declared non-disabled","Undeclared","G6/G7","100","100","59840","57220"
"New entrant CS","2021","Declared non-disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Undeclared","SEO/HEO","360","350","34760","33570"
"New entrant CS","2021","Declared non-disabled","Undeclared","Unknown","40","30","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Unknown","AA/AO","220","210","21930","21050"
"New entrant CS","2021","Declared non-disabled","Unknown","EO","150","150","26310","26000"
"New entrant CS","2021","Declared non-disabled","Unknown","G6/G7","50","50","56130","53260"
"New entrant CS","2021","Declared non-disabled","Unknown","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Unknown","SEO/HEO","190","180","35650","35680"
"New entrant CS","2021","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Heterosexual / straight","AA/AO","320","310","21590","21010"
"New entrant CS","2021","Undeclared","Heterosexual / straight","EO","370","360","27890","27570"
"New entrant CS","2021","Undeclared","Heterosexual / straight","G6/G7","70","60","57650","56350"
"New entrant CS","2021","Undeclared","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Heterosexual / straight","SEO/HEO","230","220","34700","33300"
"New entrant CS","2021","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","LGBO","AA/AO","50","40","[c]","[c]"
"New entrant CS","2021","Undeclared","LGBO","EO","70","70","27420","27570"
"New entrant CS","2021","Undeclared","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","LGBO","SEO/HEO","40","40","[c]","[c]"
"New entrant CS","2021","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Undeclared","AA/AO","120","120","21450","21010"
"New entrant CS","2021","Undeclared","Undeclared","EO","160","150","27430","27570"
"New entrant CS","2021","Undeclared","Undeclared","G6/G7","70","60","58550","56000"
"New entrant CS","2021","Undeclared","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Undeclared","SEO/HEO","150","130","34780","33390"
"New entrant CS","2021","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","EO","50","50","26590","29970"
"New entrant CS","2021","Undeclared","Unknown","G6/G7","30","30","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","SEO/HEO","110","110","33580","34710"
"New entrant CS","2021","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Heterosexual / straight","AA/AO","900","870","21570","21300"
"New entrant CS","2021","Unknown","Heterosexual / straight","EO","1130","1120","28390","27570"
"New entrant CS","2021","Unknown","Heterosexual / straight","G6/G7","480","470","54640","53360"
"New entrant CS","2021","Unknown","Heterosexual / straight","SCS","30","30","[c]","[c]"
"New entrant CS","2021","Unknown","Heterosexual / straight","SEO/HEO","1120","1100","36170","36500"
"New entrant CS","2021","Unknown","Heterosexual / straight","Unknown","40","30","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","AA/AO","100","100","22190","22350"
"New entrant CS","2021","Unknown","LGBO","EO","110","110","27790","27270"
"New entrant CS","2021","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","LGBO","SEO/HEO","110","110","34770","33570"
"New entrant CS","2021","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","AA/AO","120","110","21240","20850"
"New entrant CS","2021","Unknown","Undeclared","EO","90","80","27880","27550"
"New entrant CS","2021","Unknown","Undeclared","G6/G7","40","40","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","SCS","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","SEO/HEO","100","100","36470","36700"
"New entrant CS","2021","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","AA/AO","7070","6870","21450","20600"
