"Status","Year","Disability","Organisation","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Highlands and Islands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Inner London - West","250","240","41990","38750"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Kent","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Lancashire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","North Yorkshire","50","50","38220","35900"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Northumberland and Tyne and Wear","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Outer London - West and North West","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","South Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Southern Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","West Midlands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","West Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Devon","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","East Anglia","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","East Wales","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Eastern Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Greater Manchester","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Inner London - West","170","170","44700","38540"
"In post","2021","Declared disabled","Department for International Trade","Merseyside","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Northumberland and Tyne and Wear","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","West Central Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","West Midlands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for International Trade","West Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","East Anglia","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Inner London - East","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Inner London - West","170","170","47100","44250"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Merseyside","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","North Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Northumberland and Tyne and Wear","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","West Midlands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Transport (excl. agencies)","West Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Bedfordshire and Hertfordshire","190","180","28930","29290"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Berkshire, Buckinghamshire and Oxfordshire","200","170","28460","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Cheshire","170","150","25430","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Cornwall and Isles of Scilly","150","130","25690","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Cumbria","40","40","[c]","[c]"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Derbyshire and Nottinghamshire","450","400","26000","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Devon","350","290","25170","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Dorset and Somerset","160","140","26340","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","East Anglia","360","310","26680","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","East Wales","350","300","26240","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","East Yorkshire and Northern Lincolnshire","200","170","25560","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Eastern Scotland","520","460","25160","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Essex","300","270","28940","29290"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Gloucestershire, Wiltshire and Bath/Bristol area","370","320","26400","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Greater Manchester","810","720","26200","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Hampshire and Isle of Wight","280","230","26240","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Herefordshire, Worcestershire and Warwickshire","150","130","25040","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Highlands and Islands","90","80","26500","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Inner London - East","470","440","29530","31060"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Inner London - West","400","370","41680","36650"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Kent","320","290","29000","29290"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Lancashire","1220","1080","26320","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Leicestershire, Rutland and Northamptonshire","290","250","25260","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Lincolnshire","120","100","26320","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Merseyside","700","590","25390","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","North Eastern Scotland","50","40","[c]","[c]"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","North Yorkshire","80","70","28450","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Northern Ireland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Northumberland and Tyne and Wear","1060","920","26140","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outer London - East and North East","290","260","30220","31060"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outer London - South","120","110","31400","31060"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outer London - West and North West","260","230","30890","31060"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Shropshire and Staffordshire","310","270","26420","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","South Yorkshire","570","500","28190","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Southern Scotland","120","100","25930","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Surrey, East and West Sussex","390","340","26170","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Tees Valley and Durham","470","410","25330","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Unknown","140","130","30200","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","West Central Scotland","610","510","24580","26120"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","West Midlands","860","740","25960","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","West Wales and The Valleys","610","540","25470","27570"
"In post","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","West Yorkshire","650","560","28540","27570"
"In post","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Inner London - West","80","80","49290","40650"
"In post","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Lancashire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Merseyside","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","West Yorkshire","50","50","42130","38040"
"In post","2021","Declared disabled","Disclosure Scotland","West Central Scotland","30","30","[c]","[c]"
"In post","2021","Declared disabled","Driver and Vehicle Licensing Agency","West Wales and The Valleys","660","540","24060","21590"
"In post","2021","Declared disabled","Driver and Vehicle Standards Agency","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Driver and Vehicle Standards Agency","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Driver and Vehicle Standards Agency","Cheshire","[c]","[c]","[c]","[c]"
