"Status","Year","Organisation","Parent_department","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Devon","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","East Anglia","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","East Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Essex","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Greater Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Inner London - East","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Inner London - West","110","100","44560","53050"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Merseyside","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","North Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Outer London - East and North East","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Outer London - South","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Outer London - West and North West","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","South Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","West Midlands","30","30","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Crown Prosecution Service","Attorney General's Departments","West Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Electronics and Components Agency","Ministry of Defence","East Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Electronics and Components Agency","Ministry of Defence","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Devon","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Dorset and Somerset","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","East Anglia","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Gloucestershire, Wiltshire and Bath/Bristol area","630","600","35320","31950"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Greater Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Hampshire and Isle of Wight","40","30","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Inner London - West","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Merseyside","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Outer London - West and North West","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Southern Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","West Central Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","West Midlands","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","Ministry of Defence","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Gloucestershire, Wiltshire and Bath/Bristol area","190","180","34680","32330"
"Leaver CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Hampshire and Isle of Wight","80","70","41530","39890"
"Leaver CS","2022","Defence Science and Technology Laboratory","Ministry of Defence","Kent","40","30","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","East Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Greater Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Inner London - West","280","270","47260","40220"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","North Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","Outer London - West and North West","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","Department for Business, Energy and Industrial Strategy","West Midlands","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Greater Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Inner London - West","150","140","42480","36520"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Department for Digital, Culture, Media and Sport","West Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Devon","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","East Anglia","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Greater Manchester","70","70","38170","36500"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Inner London - East","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Inner London - West","150","150","43000","36660"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Merseyside","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","South Yorkshire","50","40","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","West Midlands","40","40","[c]","[c]"
"Leaver CS","2022","Department for Education (excl. agencies)","Department for Education","West Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cheshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Devon","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Dorset and Somerset","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Anglia","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Gloucestershire, Wiltshire and Bath/Bristol area","50","50","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Greater Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Highlands and Islands","[c]","[c]","[c]","[c]"
